City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bhuban,20.8833,85.8333,26.85,87,100,1.39,IN,1696184126
1,dudinka,69.4058,86.1778,-14.07,100,70,1.79,RU,1696184126
2,papatowai,-46.5619,169.4708,10.26,82,92,4.17,NZ,1696184126
3,iqaluit,63.7506,-68.5145,4.85,75,75,2.06,CA,1696184126
4,massawa,15.6097,39.45,32.81,53,4,2.05,ER,1696184127
5,shangzhi,45.2167,127.9667,8.81,82,70,2.66,CN,1696184127
6,port-aux-francais,-49.35,70.2167,6.29,97,100,20.12,TF,1696184127
7,blackmans bay,-43.0167,147.3167,6.4,88,9,2.62,AU,1696184127
8,yeppoon,-23.1333,150.7333,16.88,80,0,3.3,AU,1696184127
9,adamstown,-25.066,-130.1015,20.61,83,46,10.95,PN,1696184127
10,goz beida,13.95,20.55,31.49,42,88,3.36,TD,1696184128
11,yellowknife,62.456,-114.3525,8.56,87,75,7.2,CA,1696184128
12,usogorsk,63.4106,48.6872,10.37,92,88,4.43,RU,1696184128
13,tiksi,71.6872,128.8694,-8.06,91,56,2.65,RU,1696184128
14,waitangi,-43.9535,-176.5597,11.57,91,67,1.34,NZ,1696184128
15,lompoc,34.6391,-120.4579,21.68,70,100,3.6,US,1696184077
16,fale old settlement,-9.3852,-171.2468,27.86,75,24,2.58,TK,1696184128
17,grytviken,-54.2811,-36.5092,4.86,86,57,4.8,GS,1696184128
18,padang,-0.9492,100.3543,27.03,91,78,1.14,ID,1696184129
19,qaqortoq,60.7167,-46.0333,3.27,80,100,2.29,GL,1696184129
20,ushuaia,-54.8,-68.3,1.81,93,75,3.09,AR,1696184129
21,ulanhot,46.0833,122.0833,10.35,48,47,2.23,CN,1696184129
22,kavieng,-2.5744,150.7967,26.85,83,56,2.16,PG,1696184129
23,mramani,-12.3464,44.5286,25.01,76,88,1.46,KM,1696184129
24,tobarra,38.5921,-1.6919,26.32,31,11,3.69,ES,1696184129
25,kaduy,59.2,37.15,11.03,79,22,4.6,RU,1696184130
26,palmares do sul,-30.2578,-50.5097,17.77,54,8,4.02,BR,1696184130
27,olonkinbyen,70.9221,-8.7187,-0.27,85,100,4.57,SJ,1696184130
28,enewetak,11.3474,162.3373,29.16,75,89,6.49,MH,1696184130
29,saint-francois,46.4154,3.9054,18.71,72,0,2.06,FR,1696184130
30,vila franca do campo,37.7167,-25.4333,21.23,99,89,3.76,PT,1696184130
31,west island,-12.1568,96.8225,24.99,78,40,8.23,CC,1696184130
32,san antonio de pale,-1.4014,5.6325,25.32,82,76,6.2,GQ,1696184131
33,zavoronezhskoye,52.8801,40.5526,17.32,42,57,2.24,RU,1696184131
34,utrik,11.2278,169.8474,27.62,77,91,4.42,MH,1696184131
35,ketchikan,55.3422,-131.6461,9.99,93,100,5.14,US,1696184131
36,ilulissat,69.2167,-51.1,0.01,64,0,1.03,GL,1696184131
37,bethel,41.3712,-73.414,25.2,62,0,4.12,US,1696184131
38,quellon,-43.1167,-73.6167,7.39,80,100,1.66,CL,1696184131
39,puerto natales,-51.7236,-72.4875,2.25,100,40,8.75,CL,1696184132
40,trairi,-3.2778,-39.2689,30.09,52,74,6.96,BR,1696183884
41,guanica,17.9716,-66.908,32.94,65,67,1.58,PR,1696184132
42,udachny,66.4167,112.4,-1.97,92,100,7.36,RU,1696184132
43,wamba,8.9333,8.6,24.41,90,90,0.76,NG,1696184132
44,college,64.8569,-147.8028,5.04,72,75,3.09,US,1696184132
45,thompson,55.7435,-97.8558,6.09,87,100,1.03,CA,1696184133
46,anadyr,64.75,177.4833,-5.72,93,0,1.0,RU,1696184133
47,morehead city,34.7229,-76.726,26.11,66,0,5.14,US,1696184133
48,pajok,3.8651,32.4821,22.85,79,94,0.44,SS,1696184133
49,tazovsky,67.4667,78.7,0.2,88,99,6.02,RU,1696184133
50,mili,6.0815,171.735,27.53,76,94,0.98,MH,1696184134
51,makurazaki,31.2667,130.3167,21.23,71,15,2.61,JP,1696184134
52,touros,-5.1989,-35.4608,28.39,55,69,7.29,BR,1696184134
53,vila velha,-20.3297,-40.2925,23.97,81,0,4.12,BR,1696184134
54,palu,-0.8917,119.8707,24.34,96,27,1.52,ID,1696184134
55,kingston,17.997,-76.7936,34.02,68,24,0.89,JM,1696183881
56,gargalianoi,37.0667,21.6333,20.2,65,8,2.04,GR,1696184134
57,gaeta,41.2183,13.5628,23.9,73,2,3.11,IT,1696184134
58,howick,-29.4779,30.2306,8.29,95,61,0.83,ZA,1696184135
59,puerto armuelles,8.2833,-82.8667,31.99,85,72,2.24,PA,1696184135
60,muynoq,43.7683,59.0214,16.13,62,22,3.26,UZ,1696184135
61,forbes,-33.3833,148.0167,17.18,51,33,1.5,AU,1696184135
62,bredasdorp,-34.5322,20.0403,12.58,78,0,5.34,ZA,1696184135
63,aykhal,66.0,111.5,0.04,98,100,7.15,RU,1696184135
64,menomonie,44.8755,-91.9193,29.9,63,50,2.36,US,1696184136
65,turpan,42.9333,89.1667,23.2,28,7,2.71,CN,1696184136
66,ebon,4.582,168.6964,28.06,75,15,2.2,MH,1696184136
67,bilibino,68.0546,166.4372,-4.47,88,100,0.42,RU,1696184136
68,benjamin aceval,-24.9667,-57.5667,30.08,31,0,1.93,PY,1696184136
69,mascota,20.5167,-104.7833,25.17,50,10,0.64,MX,1696184136
70,canton,23.1167,113.25,28.97,70,83,2.7,CN,1696184137
71,albany,42.6001,-73.9662,25.51,62,0,1.34,US,1696184084
72,margaret river,-33.95,115.0667,11.63,66,96,11.77,AU,1696184137
73,edinburgh of the seven seas,-37.0676,-12.3116,9.75,62,96,12.23,SH,1696184137
74,pangody,65.85,74.4859,2.87,100,100,3.42,RU,1696184137
75,uruacu,-14.5247,-49.1408,36.41,24,59,1.91,BR,1696184137
76,san martin,-33.081,-68.4681,30.3,18,1,4.01,AR,1696184137
77,alofi,-19.0595,-169.9187,21.94,64,99,7.2,NU,1696184138
78,st. john's,47.5649,-52.7093,19.6,62,61,1.34,CA,1696183865
79,ribeira brava,32.65,-17.0667,27.29,78,1,2.29,PT,1696184138
80,avarua,-21.2078,-159.775,25.03,94,75,1.54,CK,1696184138
81,georgetown,5.4112,100.3354,28.97,81,20,2.57,MY,1696184138
82,palikir - national government center,6.9248,158.1611,22.41,100,75,0.0,FM,1696184138
83,gebeit,21.0667,36.3167,31.43,31,5,1.21,SD,1696184138
84,akureyri,65.6835,-18.0878,7.96,71,75,4.12,IS,1696184139
85,hermanus,-34.4187,19.2345,13.41,79,0,5.15,ZA,1696184139
86,ceeldheer,3.8488,47.1806,26.02,83,1,6.63,SO,1696184139
87,ribeira grande,38.5167,-28.7,22.22,60,40,2.57,PT,1696184139
88,sinabang,2.4803,96.3801,26.15,86,86,3.97,ID,1696184139
89,san isidro de curuguaty,-24.5167,-55.7,32.54,31,55,1.61,PY,1696184139
90,mindelo,16.8901,-24.9804,28.75,65,75,14.4,CV,1696184139
91,quepos,9.4236,-84.1652,29.87,73,92,2.31,CR,1696184139
92,raduzhnyy,62.0961,77.475,5.21,92,100,6.18,RU,1696184140
93,nyurba,63.2842,118.3319,5.58,81,99,2.24,RU,1696184140
94,spring creek,40.7266,-115.5859,9.9,58,96,3.56,US,1696184140
95,madinat ash shamal,26.1293,51.2009,31.76,54,0,4.92,QA,1696184140
96,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,100,100,2.0,RU,1696184140
97,gisborne,-38.6533,178.0042,13.66,77,6,4.36,NZ,1696184140
98,tromso,69.6496,18.957,5.01,75,40,3.09,NO,1696184140
99,tumayr,25.7039,45.868,29.3,16,0,3.57,SA,1696184141
100,vadso,70.0744,29.7487,6.09,87,75,2.06,NO,1696184141
101,ulsteinvik,62.3432,5.8487,13.75,83,100,1.34,NO,1696184141
102,ghadamis,30.1337,9.5007,28.24,30,0,7.03,LY,1696184141
103,klyuchi,52.2667,79.1667,6.88,85,0,2.14,RU,1696184141
104,aldinga beach,-35.2793,138.4604,14.81,68,0,2.12,AU,1696184141
105,crete,35.1558,24.895,18.0,48,0,3.54,GR,1696184141
106,brisas de zicatela,15.8369,-97.0419,32.29,51,75,0.0,MX,1696184141
107,mochudi,-24.4167,26.15,27.0,9,0,2.29,BW,1696184142
108,puerto ayora,-0.7393,-90.3518,30.98,88,99,2.24,EC,1696184142
109,nabire,-3.3667,135.4833,24.13,90,98,1.17,ID,1696184142
110,axim,4.8699,-2.2405,25.4,88,42,4.74,GH,1696184142
111,ancud,-41.8697,-73.8203,8.2,93,100,2.18,CL,1696184142
112,fort mcmurray,56.7268,-111.381,11.77,62,100,4.12,CA,1696184110
113,aldan,58.6031,125.3894,0.11,79,15,1.34,RU,1696184142
114,ust-nera,64.5667,143.2,-2.1,62,30,3.13,RU,1696184142
115,longyearbyen,78.2186,15.6401,-3.09,59,75,8.23,SJ,1696184143
116,uturoa,-16.7333,-151.4333,25.94,78,50,8.53,PF,1696184143
117,mrakovo,52.7161,56.6244,10.01,64,50,1.46,RU,1696184143
118,charters towers,-20.1,146.2667,16.46,94,4,2.53,AU,1696184143
119,sosnogorsk,63.6023,53.8817,12.52,92,100,5.36,RU,1696184143
120,mana,5.6592,-53.7767,31.91,60,84,5.9,GF,1696184143
121,bubaque,11.2833,-15.8333,28.41,78,100,3.68,GW,1696184143
122,port elizabeth,-33.918,25.5701,15.05,81,0,3.6,ZA,1696184143
123,talnakh,69.4865,88.3972,-12.51,92,12,2.49,RU,1696184144
124,kirensk,57.7853,108.1119,-1.1,86,38,3.13,RU,1696184144
125,aasiaat,68.7098,-52.8699,-2.55,69,2,5.16,GL,1696184144
126,renala khurd,30.8833,73.6,25.09,20,0,1.54,PK,1696184144
127,darhan,49.4867,105.9228,8.85,70,100,5.17,MN,1696184144
128,vorgashor,67.5833,63.95,8.19,98,100,6.45,RU,1696184144
129,chui,-33.6971,-53.4616,16.52,55,3,2.24,UY,1696184145
130,champerico,14.3,-91.9167,35.3,70,12,2.49,GT,1696184145
131,colonia,50.9333,6.95,21.64,68,0,3.09,DE,1696183891
132,mhamid,29.82,-5.72,32.49,14,61,6.07,MA,1696184145
133,minas de marcona,-15.2119,-75.1103,20.25,60,32,5.56,PE,1696184145
134,la libertad,-2.2333,-80.9,27.81,65,75,4.63,EC,1696184145
135,new norfolk,-42.7826,147.0587,7.06,95,16,1.43,AU,1696184145
136,tapes,-30.6733,-51.3958,16.99,59,0,3.87,BR,1696184019
137,stanley,54.868,-1.6985,15.44,84,20,3.6,GB,1696184146
138,itupiranga,-5.1347,-49.3267,35.18,28,34,1.03,BR,1696184146
139,carutapera,-1.195,-46.02,30.61,61,63,5.79,BR,1696184146
140,belomorsk,64.5232,34.7668,8.3,90,100,7.13,RU,1696184146
141,vernon,50.2581,-119.2691,12.34,73,91,1.54,CA,1696184146
142,ippy,6.2679,21.2247,23.81,88,13,1.89,CF,1696184146
143,punta arenas,-53.15,-70.9167,5.06,60,40,15.95,CL,1696183926
144,baglung,28.2719,83.5898,20.7,87,35,2.29,NP,1696184147
145,nampa,43.5407,-116.5635,10.86,90,75,4.63,US,1696184011
146,pisco,-13.7,-76.2167,21.68,78,0,4.12,PE,1696184147
147,hithadhoo,-0.6,73.0833,27.94,72,80,5.94,MV,1696184147
148,lata,40.1629,-8.3327,24.28,47,13,1.87,PT,1696184147
149,nar'yan-mar,67.6713,53.087,10.62,96,100,3.58,RU,1696184147
150,cockburn town,21.4612,-71.1419,29.15,70,92,5.97,TC,1696184148
151,mitu,1.1983,-70.1733,34.77,45,62,0.96,CO,1696184148
152,port mathurin,-19.6833,63.4167,23.26,76,69,8.81,MU,1696184148
153,haiku-pauwela,20.9219,-156.3051,26.81,66,20,5.14,US,1696184148
154,iskateley,67.6803,53.1512,10.57,96,100,3.58,RU,1696184148
155,vodnyy,63.5046,53.4095,12.45,92,100,5.78,RU,1696184148
156,ouargla,31.9493,5.325,29.04,28,0,4.12,DZ,1696184148
157,ibi,38.6253,-0.5723,22.97,43,11,1.91,ES,1696184148
158,hilo,19.7297,-155.09,25.9,84,75,3.6,US,1696184149
159,kodiak,57.79,-152.4072,8.73,93,100,6.69,US,1696183982
160,mushie,-3.0167,16.9,25.49,80,66,0.82,CD,1696184149
161,kijang,35.2442,129.2139,12.85,57,8,2.27,KR,1696184149
162,palmer,42.1584,-72.3287,25.04,55,20,4.12,US,1696184149
163,waingapu,-9.6567,120.2641,24.25,84,39,2.11,ID,1696184149
164,yarmouth,41.7057,-70.2286,20.03,81,100,8.23,US,1696184150
165,isna,25.2934,32.554,34.19,23,6,9.54,EG,1696184150
166,freetown,8.484,-13.2299,26.84,83,75,3.09,SL,1696183872
167,inirida,3.8653,-67.9239,35.23,46,100,1.48,CO,1696184150
168,keflavik,64.0049,-22.5624,10.95,81,0,4.63,IS,1696184151
169,bikenibeu village,1.3673,173.1241,25.98,94,20,0.0,KI,1696184151
170,kalmunai,7.4167,81.8167,25.64,86,100,6.43,LK,1696184151
171,duong dong,10.2167,103.9667,27.0,100,40,4.12,VN,1696184152
172,tolanaro,-25.0319,46.9987,22.93,82,14,2.12,MG,1696184152
173,brookings,44.3114,-96.7984,32.43,50,0,9.26,US,1696183904
174,chatham,51.3789,0.5279,21.25,80,100,0.89,GB,1696184152
175,invercargill,-46.4,168.35,13.34,79,74,6.71,NZ,1696184152
176,jamestown,42.097,-79.2353,26.12,58,40,3.09,US,1696184142
177,nelson bay,-32.7167,152.15,19.44,76,58,4.92,AU,1696184152
178,vilyuysk,63.7553,121.6247,5.56,83,99,1.79,RU,1696184153
179,fort bragg,35.139,-79.006,27.17,58,75,4.63,US,1696184153
180,karasu,41.071,30.7854,18.76,89,99,3.2,TR,1696184153
181,taoudenni,22.6783,-3.9836,35.92,11,33,0.62,ML,1696184153
182,el abiodh sidi cheikh,32.893,0.5484,26.68,23,0,3.85,DZ,1696184153
183,carnarvon,-24.8667,113.6333,19.58,65,22,7.99,AU,1696184153
184,bandon,51.7469,-8.7425,13.77,90,87,2.94,IE,1696184154
185,hawaiian paradise park,19.5933,-154.9731,24.94,92,75,3.6,US,1696184154
186,ta`u,-14.2336,-169.5144,26.73,81,25,8.96,AS,1696184154
187,san juan de miraflores,-12.1629,-76.9635,21.29,76,78,4.15,PE,1696184154
188,zhuanghe,39.7008,122.9911,14.7,44,48,2.28,CN,1696184154
189,boyolangu,-8.1181,111.8935,21.74,94,19,0.46,ID,1696184154
190,tanout,14.9709,8.8879,29.07,43,42,7.19,NE,1696184154
191,saint-philippe,-21.3585,55.7679,22.77,74,5,3.04,RE,1696184154
192,sitka,57.0531,-135.33,11.94,82,100,3.09,US,1696184155
193,la passe,45.5549,-0.8967,28.13,53,29,1.57,FR,1696184155
194,morant bay,17.8815,-76.4093,35.39,68,69,2.74,JM,1696184155
195,kambove,-10.8764,26.5969,26.85,26,71,1.59,CD,1696184155
196,kapit,2.0167,112.9333,22.43,99,100,0.22,MY,1696184155
197,nyandoma,61.669,40.1991,9.69,89,94,6.13,RU,1696184155
198,nova sintra,14.8667,-24.7167,24.16,77,57,5.54,CV,1696184156
199,devgadh bariya,22.7,73.9,25.98,54,12,0.55,IN,1696184156
200,whitehorse,60.7161,-135.0538,4.34,94,99,9.39,CA,1696184098
201,san patricio,28.017,-97.5169,30.92,62,39,6.23,US,1696184156
202,kapuskasing,49.4169,-82.4331,19.05,77,75,4.63,CA,1696184104
203,saipan,15.1355,145.701,27.39,94,20,2.06,MP,1696184156
204,port hedland,-20.3167,118.5667,22.03,78,3,4.12,AU,1696184156
205,taungoo,18.9333,96.4333,23.3,99,99,2.02,MM,1696184156
206,praia da vitoria,38.7333,-27.0667,22.09,78,20,3.88,PT,1696184157
207,katsuren-haebaru,26.3369,127.8719,28.01,86,0,5.14,JP,1696184157
208,ouled mimoun,34.9047,-1.0339,21.01,32,2,3.37,DZ,1696184157
209,kizner,56.2749,51.508,14.19,64,17,4.62,RU,1696184157
210,waveland,30.2869,-89.3762,32.79,57,0,5.94,US,1696184157
211,jiutai,44.1525,125.8328,9.19,55,25,3.02,CN,1696184157
212,bamboo flat,11.7,92.7167,26.05,89,75,1.03,IN,1696184158
213,ad dilam,23.9915,47.1627,32.23,16,0,3.63,SA,1696184158
214,ola,59.5833,151.2833,3.01,88,100,1.01,RU,1696184158
215,port lincoln,-34.7333,135.8667,12.23,79,0,2.68,AU,1696184158
216,tongouson,5.0214,120.1328,28.93,77,98,7.46,PH,1696184158
217,gering,41.8258,-103.6605,28.71,35,0,6.17,US,1696184158
218,berdigestyakh,62.0989,126.6992,0.72,78,83,1.79,RU,1696184158
219,lahij,13.1667,44.5833,28.92,57,1,2.11,YE,1696184159
220,papao,-17.75,-149.55,26.82,83,7,9.43,PF,1696184159
221,atafu village,-8.5421,-172.5159,28.06,71,50,0.62,TK,1696184159
222,macaubas,-13.0194,-42.6986,36.76,19,1,1.18,BR,1696184159
223,timimoun,29.2639,0.231,32.21,17,0,7.72,DZ,1696184159
224,stephenville,32.2207,-98.2023,31.63,38,0,4.12,US,1696184159
225,vilyuchinsk,52.9306,158.4028,4.15,82,100,1.02,RU,1696184159
226,tsiombe,-25.3,45.4833,22.29,77,2,1.24,MG,1696184160
227,holualoa,19.6228,-155.9522,25.91,79,20,3.09,US,1696184160
228,yichang,30.7144,111.2847,19.27,86,100,0.88,CN,1696184160
229,al kharijah,25.4514,30.5464,31.32,29,52,6.76,EG,1696184160
230,north bend,43.4065,-124.2243,15.09,88,0,1.54,US,1696184160
231,mount gambier,-37.8333,140.7667,4.34,93,0,2.18,AU,1696184160
232,arraial do cabo,-22.9661,-42.0278,21.92,88,75,3.6,BR,1696184160
233,kailua-kona,19.6406,-155.9956,27.98,78,20,3.09,US,1696184160
234,pointe-noire,-4.7761,11.8635,25.04,88,40,3.6,CG,1696184161
235,fortuna,40.5982,-124.1573,16.31,82,0,6.17,US,1696184161
236,cheremukhovo,60.3484,59.9851,12.2,69,96,4.47,RU,1696184161
237,chifeng,42.2683,118.9636,10.85,33,0,2.88,CN,1696184161
238,klaksvik,62.2266,-6.589,11.51,88,72,10.47,FO,1696184161
239,gadzhiyevo,69.2551,33.3362,6.23,80,97,5.29,RU,1696184161
240,kalpatta,11.6106,76.0822,19.3,99,100,0.99,IN,1696184162
241,wailua homesteads,22.0669,-159.378,26.44,81,100,5.14,US,1696184162
242,juneau,58.3019,-134.4197,9.01,95,100,8.75,US,1696184162
243,jaciara,-15.9653,-54.9683,30.72,50,74,4.67,BR,1696184162
244,paita,-5.0892,-81.1144,23.67,70,66,6.64,PE,1696184162
245,constantia,44.1833,28.65,20.39,53,23,3.23,RO,1696184162
246,fisterra,42.9049,-9.2629,22.23,80,66,3.91,ES,1696184162
247,conduaga,8.862,117.4893,26.0,91,100,4.93,PH,1696184163
248,heihe,50.2441,127.4902,5.7,80,92,2.42,CN,1696184163
249,angaur state,6.906,134.13,28.08,80,46,3.61,PW,1696184163
250,codrington,-38.2667,141.9667,4.84,92,0,3.57,AU,1696184163
251,susuman,62.7833,148.1667,-2.79,92,11,1.34,RU,1696184163
252,mount pearl,47.5166,-52.7813,19.14,62,75,8.23,CA,1696184163
253,rio grande,-32.035,-52.0986,22.06,65,0,3.43,BR,1696184164
254,inhambane,-23.865,35.3833,21.95,65,85,9.0,MZ,1696184164
255,neiafu,-18.65,-173.9833,22.38,64,40,5.14,TO,1696184164
256,isafjordur,66.0755,-23.124,8.02,71,75,5.66,IS,1696184164
257,naval,11.5606,124.3975,27.65,84,68,6.31,PH,1696184164
258,gisors,49.2818,1.7801,23.55,63,85,1.88,FR,1696184164
259,sao joao da barra,-21.6403,-41.0511,22.05,80,100,9.51,BR,1696184164
260,zunyi,27.6867,106.9072,20.29,96,80,2.07,CN,1696184165
261,primero de mayo,-32.2552,-58.4228,22.68,22,0,2.88,AR,1696184165
262,bhimunipatnam,17.8833,83.4333,28.73,83,100,5.2,IN,1696184165
263,isla mujeres,21.2311,-86.731,32.03,71,99,2.13,MX,1696184165
264,broome,42.2506,-75.833,25.87,68,40,3.6,US,1696184165
265,kupang,-10.1667,123.5833,26.32,69,69,2.57,ID,1696184142
266,viedma,-40.8135,-62.9967,23.44,22,100,7.99,AR,1696184166
267,callao,-12.0667,-77.15,22.16,64,0,5.14,PE,1696184166
268,kruisfontein,-34.0033,24.7314,13.82,72,57,4.91,ZA,1696184166
269,nema,57.5067,50.5011,12.36,61,57,3.58,RU,1696184166
270,banes,20.9625,-75.7186,31.82,65,43,5.62,CU,1696184166
271,kokoda,-8.8785,147.7407,23.97,97,99,0.26,PG,1696184166
272,upata,8.0086,-62.3989,35.24,36,98,2.53,VE,1696184167
273,chonchi,-42.6128,-73.8092,7.29,98,100,0.79,CL,1696184167
274,amassoma,4.9692,6.1097,25.17,89,91,2.52,NG,1696184167
275,dauphin,51.1494,-100.0502,14.08,94,100,3.6,CA,1696184167
276,santa elena de uairen,4.6167,-61.1333,30.81,36,58,3.67,VE,1696184167
277,goundam,16.4145,-3.6708,39.98,11,77,1.96,ML,1696184167
278,ad dabbah,18.05,30.95,37.33,10,2,4.27,SD,1696184168
279,tocopilla,-22.092,-70.1979,20.63,66,13,3.23,CL,1696184168
280,crane,31.3974,-102.3501,29.43,44,78,9.1,US,1696184168
281,guanajuato,21.0186,-101.2591,27.39,31,1,3.77,MX,1696184168
282,saint-pierre,-21.3393,55.4781,22.82,73,0,2.57,RE,1696184168
283,batarasa,8.6617,117.6222,26.19,90,100,5.61,PH,1696184168
284,blair,41.5444,-96.125,33.41,45,0,6.17,US,1696184168
285,manismata,-2.4667,111.0333,21.64,91,81,1.27,ID,1696184169
286,benghazi,32.1167,20.0667,24.46,63,0,5.67,LY,1696184169
287,as sulayyil,20.4607,45.5779,33.14,15,0,4.79,SA,1696184169
288,badger,64.8,-147.5333,4.99,71,100,3.09,US,1696184039
289,borovskoy,53.8,64.15,10.04,74,29,1.86,KZ,1696184169
290,vylkove,45.4021,29.586,20.85,52,48,7.85,UA,1696184169
291,chibougamau,49.9168,-74.3659,18.47,46,6,2.37,CA,1696184169
292,xining,36.6167,101.7667,12.02,79,99,1.06,CN,1696184169
